CityName,State_Capital,2010pop,2013pop,Growth,Form of Government,Median Income,Poverty,Nonwhite,Region,Subregion,Land Area Sq M,Density_pop_sq_km,FT_emp,FT_pay,PT_emp,PT_pay,FTE
AlbuquerqueNM,0,545852,556495,0.019497959,Mayor-Council,47989,0.165123715,0.287974799,West,Mountain,487347513,1141.88538,5991,33781588,1021,973418,6458
AlexandriaVA,0,139966,148892,0.06377263,Council-Manager,85706,0.07872832,0.359420673,South,South Atlantic,38977689,3819.928883,4745,28421407,978,1551625,5158
AllentownPA,0,118032,118577,0.004617392,Mayor-Council,35560,0.242837215,0.350881346,Northeast,Middle Atlantic,45448161,2609.060463,,,,,
AtlantaGA,1,420003,447841,0.066280479,Mayor-Council,46631,0.21976287,0.606610432,South,South Atlantic,344721741,1299.137672,7846,34806952,96,264745,7925
AuroraCO,0,325078,345803,0.06375393,Council-Manager,50987,0.151835827,0.345781504,West,Mountain,397605365,869.7141197,2629,14508083,24,36733,2642
AustinTX,1,790390,885400,0.12020648,Council-Manager,53946,0.174645076,0.268093929,Midwest,West South Central,809990131,1093.099738,12175,69012335,1434,1811934,12859
BaltimoreMD,0,620961,622104,0.001840695,Mayor-Council,41385,0.214516168,0.697315128,South,South Atlantic,209643555,2967.4368,24718,125085309,2235,1946501,25781
Baton RougeLA,1,229493,229426,-0.000291948,Mayor-Council,38593,0.230828248,0.606830863,Midwest,West South Central,222507691,1031.092449,,,,,
BerkeleyCA,0,112580,116768,0.037200213,Mayor-Council,63312,0.169173163,0.37639538,West,Pacific,27106077,4307.816288,1517,13654730,441,821420,1690
BirminghamAL,0,212237,212113,-0.000584253,Mayor-Council,31445,0.272940955,0.773216515,South,East South Central,378353942,560.6205631,4693,20815311,270,404776,4901
BoiseID,1,205671,214237,0.041649041,Mayor-Council,48524,0.144054624,0.100998446,West,Mountain,210958870,1015.53919,1499,7558697,349,293098,1635
BoulderCO,0,97468,103166,0.058460213,Council-Manager,56312,0.20555384,0.108565906,West,Mountain,64316918,1604.025865,981,6372464,130,358298,1072
BridgeportCT,0,144229,147216,0.020710121,Mayor-Council,41050,0.213308881,0.554445108,Northeast,New England,41591056,3539.607169,,,,,
BuffaloNY,0,261310,258959,-0.008996977,Mayor-Council,30942,0.276994873,0.498188573,Northeast,Middle Atlantic,104592941,2475.874543,8209,41948611,1658,2606682,8763
Cape CoralFL,0,154305,165831,0.074696219,Council-Manager,49170,0.131584762,0.089858915,South,South Atlantic,273638135,606.0229873,1259,5422962,388,194366,1393
CentennialCO,0,100377,106114,0.057154527,Mayor-Council,89214,0.049578563,0.131576127,West,Mountain,75886044,1398.333533,,,,,
ClevelandOH,0,396815,390113,-0.016889483,Mayor-Council,26217,0.320359593,0.596041437,Midwest,East North Central,201255242,1938.3992,7172,34544545,663,522605,7376
ColumbiaMO,0,108500,115276,0.062451613,Council-Manager,43262,0.21567322,0.215502272,Midwest,West North Central,167264136,689.1853972,1310,5356939,426,430497,1510
ColumbusGA,0,189885,202824,0.068141243,Mayor-Council,41339,0.169080118,0.535288717,South,South Atlantic,560530243,361.8430986,2859,10065677,411,518435,3097
Coral SpringsFL,0,121096,126604,0.045484574,Council-Manager,64753,0.090268554,0.291093006,South,South Atlantic,61625913,2054.395527,802,4615732,178,221609,884
Des MoinesIA,1,203433,207510,0.020040996,Council-Manager,45836,0.165109656,0.220081299,Midwest,West North Central,230329957,900.9249283,1732,9846225,198,239028,1832
DowneyCA,0,111772,113242,0.013151773,Council-Manager,60939,0.110652162,0.400751331,West,Pacific,32136795,3523.749024,,,,,
ElginIL,0,108188,110145,0.018088882,Council-Manager,58675,0.126191669,0.342280901,Midwest,East North Central,96735384,1138.621624,,,,,
ElizabethNJ,0,124969,127558,0.020717138,Mayor-Council,44110,0.165917323,0.494137646,Northeast,Middle Atlantic,31904152,3998.162998,1309,8160790,252,207074,1402
Elk GroveCA,0,153015,161007,0.052230174,Council-Manager,77791,0.089880914,0.546874799,West,Pacific,109287233,1473.246193,,,,,
EriePA,0,101786,100671,-0.010954355,Mayor-Council,33049,0.246229916,0.236498756,Northeast,Middle Atlantic,49558861,2031.342084,,,,,
EvansvilleIN,0,117429,120310,0.024533974,Mayor-Council,35839,0.180619501,0.171428094,Midwest,East North Central,122628548,981.0929181,1185,5344531,208,150331,1246
FargoND,0,105549,113658,0.076826877,Council-Manager,45458,0.148960515,0.099925257,Midwest,West North Central,127339614,892.5580692,805,4197001,114,225322,871
Fort WorthTX,0,741206,792727,0.069509691,Council-Manager,51315,0.174206272,0.354411819,Midwest,West South Central,886358566,894.3637828,6104,32038473,561,498397,6340
FullertonCA,0,135161,138981,0.028262591,Council-Manager,67384,0.145264883,0.449408202,West,Pacific,58100816,2392.066232,,,,,
GainesvilleFL,0,124354,127488,0.025202245,Council-Manager,32492,0.302594461,0.337820335,South,South Atlantic,160466620,794.4829897,2033,9915896,152,184808,2108
Garden GroveCA,0,170883,175140,0.024911782,Council-Manager,59648,0.156263565,0.561564951,West,Pacific,46508935,3765.728026,,,,,
GilbertAZ,0,208453,229972,0.103231904,Mayor-Council,80355,0.062545495,0.162117552,West,Mountain,176107153,1305.86405,1115,6399993,133,116999,1157
GlendaleAZ,0,226721,234632,0.034893107,Council-Manager,47474,0.187109591,0.23760362,West,Mountain,153287936,1530.661878,,,,,
GreensboroNC,0,269666,279639,0.036982786,Council-Manager,41120,0.183850118,0.50622191,South,South Atlantic,328101989,852.2929131,2907,11329584,404,307742,3053
GreshamOR,0,105594,109397,0.036015304,Council-Manager,47417,0.178122318,0.198682787,West,Pacific,60299176,1814.237064,500,3655334,30,44926,510
HartfordCT,1,124775,125017,0.001939491,Mayor-Council,29430,0.294989211,0.651082874,Northeast,New England,45016120,2777.160715,5160,26150349,697,1979749,5678
HendersonNV,0,257729,270811,0.050758743,Council-Manager,64489,0.092558589,0.212469412,West,Mountain,271065144,999.0624246,1844,13102331,989,797673,2295
HuntsvilleAL,0,180105,186254,0.034141195,Mayor-Council,48881,0.151516315,0.375839883,South,East South Central,551710842,337.5935106,2516,11885276,285,267179,2655
Kansas CityKS,0,145786,148483,0.018499719,Commission,38293,0.228242405,0.401416282,Midwest,West North Central,323260926,459.3286353,,,,,
KnoxvilleTN,0,178874,183270,0.024575958,Mayor-Council,33595,0.204247083,0.222164464,South,East South Central,255169381,718.2288066,2448,11002759,262,187455,2524
LafayetteLA,0,120623,124276,0.03028444,Mayor-Council,46288,0.176708276,0.355883582,Midwest,West South Central,139368838,891.7057915,3215,11132812,263,288538,3366
LakewoodCO,0,142980,147214,0.029612533,Council-Manager,56492,0.115415485,0.124693835,West,Mountain,111039035,1325.786018,,,,,
LincolnNE,1,258379,268738,0.040092268,Mayor-Council,49113,0.146170411,0.128260248,Midwest,West North Central,236959636,1134.108764,2412,13398770,448,498862,2587
Long BeachCA,0,462257,469428,0.015513015,Council-Manager,52711,0.187916824,0.472246812,West,Pacific,130317968,3602.17403,4770,34883413,1011,1782926,5309
MadisonWI,1,233209,243344,0.043458872,Mayor-Council,53464,0.179106552,0.197396744,Midwest,East North Central,199072079,1222.391413,2538,11739534,508,630147,2743
ManchesterNH,0,109565,110378,0.007420253,Mayor-Council,54496,0.129422787,0.137290571,Northeast,New England,85730175,1287.504662,2915,14341127,524,603915,3159
MobileAL,0,195111,194899,-0.001086561,Mayor-Council,38644,0.206118412,0.546013653,South,East South Central,360423556,540.7498948,2754,9697624,293,353675,2908
MurrietaCA,0,103466,107479,0.038785688,Council-Manager,74496,0.064780464,0.333903848,West,Pacific,86975463,1235.739326,,,,,
NapervilleIL,0,141853,144864,0.021226199,Council-Manager,108302,0.0392814,0.248067699,Midwest,East North Central,100155901,1446.385071,956,6421556,227,388208,1082
New HavenCT,0,129779,130660,0.006788463,Mayor-Council,37428,0.233960932,0.55407479,Northeast,New England,48407373,2699.175599,5356,23681042,1447,997608,5665
NewarkNJ,0,277140,278427,0.004643862,Mayor-Council,33960,0.257851794,0.741286501,Northeast,Middle Atlantic,62658783,4443.543054,3667,15110035,249,236802,3761
PeoriaIL,0,115007,116513,0.013094855,Council-Manager,45270,0.197070999,0.365744029,Midwest,East North Central,124891316,932.9151436,719,4713074,80,133023,754
PittsburghPA,0,305704,305841,0.000448146,Mayor-Council,39195,0.200593344,0.336444903,Northeast,Middle Atlantic,143423857,2132.427662,3208,20032133,273,261466,3329
PomonaCA,0,149058,151348,0.015363147,Council-Manager,49474,0.197865419,0.373691719,West,Pacific,59446735,2545.943019,,,,,
PortlandOR,0,583776,609456,0.043989475,Commission,52657,0.167018953,0.226144173,West,Pacific,345681120,1763.058393,5299,35472315,1284,1369183,5711
RiversideCA,0,303871,316619,0.041952013,Council-Manager,55636,0.172977519,0.330283034,West,Pacific,210250843,1505.910728,2178,14075469,582,436426,2353
RochesterNY,0,210565,210358,-0.000983069,Mayor-Council,30875,0.293109997,0.549196673,Northeast,Middle Atlantic,92673587,2269.880845,8326,45257145,2263,3385663,9295
RockfordIL,0,152871,150251,-0.017138633,mayor-Council,38067,0.22885801,0.31687021,Midwest,East North Central,164313039,914.4192142,,,,,
SacramentoCA,1,466488,479686,0.02829226,Council-Manager,49753,0.20146688,0.496681705,West,Pacific,253621861,1891.34327,3549,23331012,625,924681,3854
Salt Lake CityUT,1,186440,191180,0.025423729,Mayor-Council,45862,0.184420195,0.23622177,West,Mountain,288044514,663.7168587,,,,,
Santa AnaCA,0,324528,334227,0.029886481,Mayor-Council,53335,0.194667786,0.545535853,West,Pacific,70306781,4753.837329,998,8556116,401,467536,1144
ScottsdaleAZ,0,217385,226918,0.043853072,Council-Manager,72154,0.083255379,0.101855994,West,Mountain,476404006,476.3142147,2177,12468652,418,536876,2382
South BendIN,0,101168,100886,-0.002787443,Mayor-Council,34502,0.254255773,0.366338499,Midwest,East North Central,107087887,942.0860083,1189,5398279,159,149334,1259
SpokaneWA,0,208916,210721,0.008639836,Mayor-Council,42092,0.175555428,0.132734702,West,Pacific,178034003,1183.599742,1936,12282501,270,313104,2058
SpringfieldMO,0,159498,164122,0.028990959,Council-Manager,32333,0.223979304,0.108655057,Midwest,West North Central,212600692,771.9730282,2586,14285488,566,611594,2876
StamfordCT,0,126456,126456,0,Mayor-Council,76779,0.103407395,0.398193476,Northeast,New England,97430572,1297.908833,3312,23196822,558,840767,3534
TallahasseeFL,1,181376,186411,0.027760012,Council-Manager,39524,0.270325314,0.430401115,South,South Atlantic,260089717,716.71807,2774,13663286,732,705842,3078
TopekaKS,1,127473,127679,0.001616028,Council-Manager,40826,0.189257591,0.225285015,Midwest,West North Central,157624601,810.0194969,1180,5532864,16,9217,1184
Virginia BeachVA,0,437994,448479,0.023938684,Council-Manager,65219,0.070751847,0.31394026,South,South Atlantic,646847466,693.3303809,15602,61428826,4250,4404690,17767
WashingtonDC,0,601723,646449,0.074329883,Mayor-Council,65830,0.167510264,0.599366131,South,South Atlantic,158364990,4082.019643,,,,,
WichitaKS,0,382368,386552,0.010942338,Council-Manager,46011,0.158265638,0.252789267,Midwest,West North Central,413834285,934.0743723,,,,,
AnchorageAK,0,291826,300950,0.031265206,Mayor-Council,77454,0.070628004,0.337748995,West,Pacific,4420344241,68.08293282,8492,48730023,1721,1655687,9132
AuroraIL,0,197899,199963,0.010429563,Mayor-Council,62493,0.129278504,0.446780995,Midwest,East North Central,116273605,1719.762624,,,,,
BellevueWA,0,122363,133992,0.095036898,Council-Manager,90333,0.073996393,0.38140532,West,Pacific,86712345,1545.247104,1241,9336200,253,334156,1325
BostonMA,1,617594,645966,0.045939565,Mayor-Council,53601,0.193293832,0.462931235,Northeast,New England,125253404,5157.273011,18691,114710350,2167,4171019,19837
CambridgeMA,0,105162,107289,0.020225937,Council-Manager,72529,0.121972441,0.32567597,Northeast,New England,16549500,6482.914892,5175,25759645,2187,5647844,6262
CharlotteNC,0,731424,792862,0.083997791,Council-Manager,52375,0.156517158,0.476062952,South,South Atlantic,790235666,1003.323482,7010,35244932,593,828656,7259
ChattanoogaTN,0,167674,173366,0.033946825,Mayor-Council,38064,0.216821541,0.407093265,South,East South Central,370533440,467.8821971,2864,11597472,315,301958,3009
DaytonOH,0,141527,143355,0.012916263,Commission-Manager,28456,0.292019296,0.454261534,Midwest,East North Central,144178825,994.2860888,1914,9836907,17,37138,1928
DentonTX,0,113383,123099,0.085691859,Council-Manager,48182,0.180346919,0.242164638,Midwest,West South Central,241331288,510.0830523,1269,6895900,169,124663,1330
DenverCO,1,600158,649495,0.082206686,Mayor-Council,50313,0.17481919,0.259371513,West,Mountain,397136421,1635.445569,11677,69527727,1824,2220204,12136
Ft LauderdaleFL,0,165521,172389,0.041493224,Council-Manager,49119,0.192956234,0.376950588,South,South Atlantic,89608445,1923.803052,,,,,
Green BayWI,0,104057,104779,0.006938505,Mayor-Council,42427,0.155613882,0.170691521,Midwest,East North Central,117673093,890.4244575,832,4189486,155,96665,877
IndependenceMO,0,116830,117240,0.003509373,Mayor-Council,44261,0.155106476,0.15527759,Midwest,West North Central,201518039,581.7841449,997,5568259,56,71389,1023
JacksonMS,1,173514,172638,-0.005048584,Mayor-Council,32708,0.270705817,0.817715248,South,East South Central,287614768,600.2403882,,,,,
Jersey CityNJ,0,247597,257342,0.039358312,Mayor-Council,58206,0.169019176,0.648152489,Northeast,Middle Atlantic,38317146,6716.105631,2757,19421383,388,407709,2945
Kansas CityMO,0,459787,467007,0.015702923,Council-Manager,45275,0.174530363,0.400490508,Midwest,West North Central,815774189,572.4709194,6436,19002118,65,86288,6481
LansingMI,1,114297,113972,-0.002843469,Mayor-Council,36054,0.267952465,0.379990199,Midwest,East North Central,101329836,1124.762503,1459,8492321,87,66744,1495
Las VegasNV,0,583756,603488,0.033801794,Council-Manager,51143,0.157696755,0.322783248,West,Mountain,346013630,1744.116265,2414,17768823,611,534452,2682
LexingtonKY,0,295803,308428,0.042680433,Mayor-Council,48398,0.170291481,0.238044428,South,East South Central,734657049,419.8258227,,,,,
Little RockAR,1,193524,197357,0.019806329,Mayor-Council,44896,0.169991594,0.483869149,Midwest,West South Central,307488261,641.8358846,2770,12270386,508,422374,3007
LouisvilleKY,0,597337,609893,0.02101996,Mayor-Council,44159,0.167924124,0.285154361,South,East South Central,159116435,3832.998144,,,,,
MesaAZ,0,439041,457587,0.042242069,Mayor-Council,48547,0.144759979,0.163914255,West,Mountain,357081419,1281.464046,3485,20805278,254,216669,3560
MilwaukeeWI,0,594833,599164,0.007281035,Mayor-Council,35467,0.261997891,0.525791379,Midwest,East North Central,249133768,2404.989114,6362,34030437,391,424992,6503
New OrleansLA,0,343829,378715,0.101463227,Mayor-Council,37146,0.249086168,0.663634097,Midwest,West South Central,438792720,863.0840548,,,,,
OaklandCA,0,390724,406253,0.039744167,Mayor-Council,52583,0.193201196,0.606469342,West,Pacific,144762241,2806.346442,3462,29899712,1184,1697135,4021
PasadenaCA,0,137122,139731,0.019026852,Council-Manager,69302,0.125054346,0.362902525,West,Pacific,59524678,2347.44655,1640,12823924,293,578533,1824
ProvidenceRI,1,178042,177994,-0.000269599,Mayor-Council,37632,0.252954127,0.507228063,Northeast,New England,47655935,3734.980753,4490,23728932,524,748424,4695
RaleighNC,1,403892,431746,0.06896398,Council-Manager,54448,0.143041517,0.396060599,South,South Atlantic,374387160,1153.207284,3618,14776250,1389,652139,3995
RichmondCA,0,103701,107571,0.03731883,Council-Manager,54589,0.168968465,0.550379939,West,Pacific,77834895,1382.040793,735,6978808,162,232950,820
San FranciscoCA,0,805235,837442,0.03999702,Mayor-Council,75604,0.12962186,0.496562084,West,Pacific,121455687,6895.041481,26628,241578247,5275,24688376,30765
San JoseCA,0,945942,998537,0.055600661,Council-Manager,81829,0.114992935,0.540645452,West,Pacific,459749746,2171.914196,4299,31365579,1368,1765828,4804
SeattleWA,0,608660,652405,0.071870995,Mayor-Council,65277,0.128001332,0.294254187,West,Pacific,217138889,3004.551617,9837,75660870,2071,6057161,11111
St. LouisMO,0,319294,318416,-0.002749817,Mayor-Council,34582,0.249533633,0.550695239,Midwest,West North Central,160458041,1984.419092,,,,,
St. PaulMN,0,285068,294873,0.034395302,Mayor-Council,47010,0.208454235,0.389238994,Midwest,West North Central,134624449,2190.337656,,,,,
SyracuseNY,0,145170,144669,-0.003451126,Mayor-Council,31365,0.293784803,0.437516409,Northeast,Middle Atlantic,64867329,2230.229026,5064,29857045,690,699844,5267
TacomaWA,0,198397,203446,0.025448974,,50503,0.164478073,0.335845488,West,Pacific,128820544,1579.297787,3354,24140084,61,116965,3383
TucsonAZ,0,520116,526116,0.011535888,Council-Manager,37032,0.226705499,0.243184311,West,Mountain,597790363,880.1011735,4591,22247385,529,502308,4825
TulsaOK,0,391906,398121,0.015858395,Mayor-Council,41241,0.181829727,0.333510283,Midwest,West South Central,509834954,780.8821205,3780,17401518,85,93066,3826
VictorvilleCA,0,115903,121096,0.044804707,Council-Manager,50034,0.224430247,0.399962569,West,Pacific,189919736,637.6167246,297,1645493,30,43746,318
WacoTX,0,124805,129030,0.03385281,Council-Manager,32650,0.269615366,0.315602107,Midwest,West South Central,230561143,559.6346302,1454,5976980,123,159044,1528
AbileneTX,0,117063,120099,0.025934753,Council-Manager,42559,0.159662883,0.205302328,Midwest,West South Central,276322592,434.6332999,1110,4699488,119,96718,1164
AkronOH,0,199110,198100,-0.005072573,Mayor-Council,33909,0.249073041,0.375827731,Midwest,East North Central,160664031,1233.007779,1830,9053878,299,335227,1960
AmarilloTX,0,190695,196429,0.030068958,Council-Manager,45984,0.159578158,0.172516088,Midwest,West South Central,260641062,753.6379667,2171,7875726,0,0,2171
AnaheimCA,0,336265,345012,0.026012223,Council-Manager,59165,0.147785381,0.373625695,West,Pacific,129438072,2665.459974,1684,14832246,1064,1580700,2234
Ann ArborMI,0,113934,117025,0.027129742,Council-Manager,55003,0.194995274,0.271522834,Midwest,East North Central,72195955,1620.935688,,,,,
AntiochCA,0,102372,107100,0.046184504,Mayor-Council,65254,0.137271111,0.489325708,West,Pacific,76173197,1406.006367,,,,,
ArlingtonTX,0,365438,379577,0.038690558,Council-Manager,52933,0.152168116,0.346828563,Midwest,West South Central,248370109,1528.271665,2328,12149282,557,437187,2504
ArvadaCO,0,106433,111707,0.049552301,Council-Manager,68210,0.079981533,0.090046168,West,Mountain,99284084,1125.12495,529,3037962,14,38326,536
AthensGA,0,118999,119980,0.008243767,Council-Manager,32853,0.323306355,0.346304427,South,South Atlantic,301368174,398.1176858,,,,,
AugustaGA,0,195844,197350,0.007689794,Mayor- Commission,37560,0.223564755,0.608060287,South,South Atlantic,783379797,251.9212274,,,,,
BakersfieldCA,0,347483,363630,0.04646846,Council-Manager,56204,0.184671793,0.344802475,West,Pacific,385366775,943.5945795,1470,9385973,135,92204,1511
BeaumontTX,0,118296,117796,-0.004226686,Council-Manager,39526,0.203042272,0.568361736,Midwest,West South Central,212725359,553.7468619,1215,7278221,143,114627,1279
BillingsMT,0,104170,109059,0.046932898,Mayor-Council,48908,0.126029623,0.104473664,West,Mountain,112065981,973.1677627,849,3750286,66,64927,877
Broken ArrowOK,0,98832,103500,0.047231666,,65484,0.071697324,0.20743749,Midwest,West South Central,159645644,648.3108302,659,3190907,12,17336,667
BrownsvilleTX,0,175023,181860,0.039063437,Council-Manager,32105,0.322866222,0.084304958,Midwest,West South Central,343086699,530.0700975,1638,6291854,133,149013,1713
BurbankCA,0,103340,104709,0.013247532,Council-Manager,66240,0.092267694,0.248810785,West,Pacific,44915467,2331.245938,1163,10669684,316,439203,1296
CaguasPR,0,142893,142893,0,Mayor-Council,22348,0.376390702,0.204656232,South,Territory,28264518,5055.561181,,,,,
CarlsbadCA,0,105328,110972,0.053584992,Mayor-Council,83908,0.102770556,0.1497386,West,Pacific,97713477,1135.687762,624,4598329,345,376460,771
CarrolltonTX,0,119097,126700,0.06383872,Council-Manager,68811,0.087413243,0.318530662,Midwest,West South Central,93959417,1348.454514,777,3769825,59,83822,812
CaryNC,0,135234,151088,0.117233832,Council-Manager,90250,0.056528324,0.267424907,South,South Atlantic,143873655,1050.143614,1121,5595890,290,254766,1279
Cedar RapidsIA,0,126326,128429,0.016647404,Council-Manager,52216,0.108962486,0.128009732,Midwest,West North Central,183346585,700.4711869,1256,6463843,152,152944,1315
ChandlerAZ,0,236123,249146,0.055153458,Council-Manager,71083,0.08446428,0.221617115,West,Mountain,167808229,1484.706689,1513,9375723,296,304765,1632
CharlestonSC,0,120083,127999,0.065921071,Mayor-Council,51737,0.174896769,0.295667129,South,South Atlantic,282372682,453.2980991,1960,7936279,119,125131,2020
ChesapeakeVA,0,222209,230571,0.037631239,Council-Manager,69743,0.078010789,0.372828539,South,South Atlantic,882668771,261.2202987,8564,32752111,697,773119,8882
Chula VistaCA,0,243916,256780,0.052739468,Council-Manager,64801,0.110829356,0.318220667,West,Pacific,128544440,1997.597096,1053,7724510,224,235865,1132
CincinnatiOH,0,296943,297517,0.001933031,Mayor-Council,34116,0.270991082,0.491670873,Midwest,East North Central,200434440,1484.360672,4771,26156600,413,495340,4999
ClarksvilleTN,0,132929,142357,0.07092508,Mayor-Council,47092,0.160530825,0.329213606,South,East South Central,254527987,559.2980233,1030,3645664,149,105801,1087
ClearwaterFL,0,107685,109703,0.018739843,Council-Manager,42158,0.151523247,0.167303848,South,South Atlantic,66884149,1640.194301,1518,6818857,280,255710,1638
